ISO3,year,commodity_index
ECU,2023,-0.4947082895827319
EGY,1995,0.018913499179360464
EGY,1996,0.01781121199124522
EGY,1997,0.01854803367074949
EGY,1998,0.01773840759271495
EGY,1999,0.017888180605742866
EGY,2000,0.01885370788081371
EGY,2001,0.018634375804539034
EGY,2002,0.01825862739146308
EGY,2003,0.018311879752235853
EGY,2004,0.019095102637338615
EGY,2005,0.019571566002832663
EGY,2006,0.021457068779997448
EGY,2007,0.021231945670476617
EGY,2008,0.020554626363836405
EGY,2009,0.018035272189109258
EGY,2010,0.019598710420444313
EGY,2011,0.019566026635309302
EGY,2012,0.01845323502972101
EGY,2013,0.017863167618531624
EGY,2014,0.018032345306876106
EGY,2015,0.017936492907469716
EGY,2016,0.017956583746752526
EGY,2017,0.019111558279905502
EGY,2018,0.019268882644117358
EGY,2019,0.018335249600211753
EGY,2020,0.018092617775229265
EGY,2021,0.019865824994215724
EGY,2022,0.01999295546018436
EGY,2023,0.01895690185050343
ESP,1995,0.0037461544020326197
ESP,1996,0.0038074858906752907
ESP,1997,0.0041912817402222765
ESP,1998,0.0039285083238922444
ESP,1999,0.003919754674241129
ESP,2000,0.0038932686012218463
ESP,2001,0.0035376126699184413
ESP,2002,0.003439967868211053
ESP,2003,0.003442189354385648
ESP,2004,0.0037500541148949504
ESP,2005,0.00418483985773898
ESP,2006,0.005386649791901302
ESP,2007,0.005293966842816104
ESP,2008,0.004772152018428638
ESP,2009,0.004632411954104699
ESP,2010,0.004862985683483606
ESP,2011,0.004737229205633276
ESP,2012,0.004607008597429585
ESP,2013,0.004524721135114625
ESP,2014,0.004622120972886655
ESP,2015,0.004611688819777992
ESP,2016,0.004816872738923212
ESP,2017,0.005209951001641014
ESP,2018,0.0051646843539544084
ESP,2019,0.005016326258285398
ESP,2020,0.004981502146189665
ESP,2021,0.00511039268257921
ESP,2022,0.005150043331714039
ESP,2023,0.004961651228499331
FIN,1995,0.04169768704179485
FIN,1996,0.04138727022366518
FIN,1997,0.0423049882558658
FIN,1998,0.038890164835488863
FIN,1999,0.04071973261728644
FIN,2000,0.04214081501610515
FIN,2001,0.03955480936960436
FIN,2002,0.040204116192928366
FIN,2003,0.042148842279720794
FIN,2004,0.044902368216370316
FIN,2005,0.04699807764454815
FIN,2006,0.054533505197315285
FIN,2007,0.05797819643675458
FIN,2008,0.05553595813519841
FIN,2009,0.049666850815729496
FIN,2010,0.05450816332694512
FIN,2011,0.05430888658016909
FIN,2012,0.05261162526796309
FIN,2013,0.05042760467014726
FIN,2014,0.05131957109059191
FIN,2015,0.05045555319994774
FIN,2016,0.050337545407756916
FIN,2017,0.051574947499968736
FIN,2018,0.05255409243679588
FIN,2019,0.05187909214916652
FIN,2020,0.05232803475213541
FIN,2021,0.0554459372524675
FIN,2022,0.05644118898394186
FIN,2023,0.05330490733734629
FJI,1995,-0.5329995274758671
FJI,1996,-0.5406891700670194
FJI,1997,-0.5408744211791017
FJI,1998,-0.5585439974795988
FJI,1999,-0.5885289015948801
FJI,2000,-0.5634532498327621
FJI,2001,-0.5551974194751225
FJI,2002,-0.5744154637710885
FJI,2003,-0.5763518982563023
FJI,2004,-0.5812230392448057
FJI,2005,-0.5551624349832843
FJI,2006,-0.5212454982376693
FJI,2007,-0.5608840179546039
FJI,2008,-0.5461508087983685
FJI,2009,-0.5091199577156899
FJI,2010,-0.49795991774630594
FJI,2011,-0.48932791725898933
FJI,2012,-0.5055445502244335
FJI,2013,-0.5228632410720715
FJI,2014,-0.5252076799704825
FJI,2015,-0.5373136144518358
FJI,2016,-0.507231988685936
FJI,2017,-0.5210236279488222
FJI,2018,-0.5473792384427115
FJI,2019,-0.5438248551911474
FJI,2020,-0.5413443375539642
FJI,2021,-0.5226785040559663
FJI,2022,-0.5249824260341782
FJI,2023,-0.5012027937962896
FRA,1995,-0.004617471163550439
FRA,1996,-0.003109059851253662
FRA,1997,-0.0048845206444619775
FRA,1998,-0.006318494467012675
FRA,1999,-0.007467369303077943
FRA,2000,-0.0069767194072223706
FRA,2001,-0.006004586607292649
FRA,2002,-0.005151467767305455
FRA,2003,-0.0054907208762309725
FRA,2004,-0.005545037406399602
FRA,2005,-0.0058427151771421
FRA,2006,-0.003901814767319736
FRA,2007,-0.0027598588228527118
FRA,2008,-0.0011616328991935886
FRA,2009,-0.002785783740872265
FRA,2010,-0.0026586462322067714
FRA,2011,-5.303633524773683e-4
FRA,2012,-6.976275093483885e-4
FRA,2013,-0.0012223191988830308
FRA,2014,-0.002273816926993987
FRA,2015,-0.003699448086413923
FRA,2016,-0.0041987956262515384
FRA,2017,-0.0044710708344628146
FRA,2018,-0.00406343603273968
FRA,2019,-0.003975349443220915
FRA,2020,-0.0031651635094653023
FRA,2021,-0.0011457196625862557
FRA,2022,3.623121183471224e-4
FRA,2023,-8.210470791583452e-4
GHA,1995,-0.046284926858106555
GHA,1996,-0.04744059113665803
GHA,1997,-0.05033926728475095
GHA,1998,-0.0535931554778504
GHA,1999,-0.05488505528412111
GHA,2000,-0.054094513702220515
GHA,2001,-0.05529431249371084
GHA,2002,-0.05206373450989338
GHA,2003,-0.048834386555886046
GHA,2004,-0.04772488244934606
GHA,2005,-0.046427145920344935
GHA,2006,-0.0430614879302939
GHA,2007,-0.04278348775836986
GHA,2008,-0.04214401437474544
GHA,2009,-0.04468542614099598
GHA,2010,-0.03807977620065291
GHA,2011,-0.036197995637117474
GHA,2012,-0.03999591353941097
GHA,2013,-0.042009109991318364
GHA,2014,-0.04576650185855937
GHA,2015,-0.047027357292581895
GHA,2016,-0.046360360682748125
GHA,2017,-0.04436240287395327
GHA,2018,-0.04750382750253543
GHA,2019,-0.04673685555221934
GHA,2020,-0.045996576920316716
GHA,2021,-0.045234951368380474
GHA,2022,-0.04747217226886835
GHA,2023,-0.048659836507120545
GRC,1995,-0.021900217521143794
GRC,1996,-0.022786427469454616
GRC,1997,-0.0226293275110908
GRC,1998,-0.02343156358225238
GRC,1999,-0.024614656203771512
GRC,2000,-0.02404359085655566
GRC,2001,-0.025071392058749156
GRC,2002,-0.025153651012328537
GRC,2003,-0.02365311303877857
GRC,2004,-0.02409881027640723
GRC,2005,-0.024845524275435397
GRC,2006,-0.02473997842191149
GRC,2007,-0.024523113903705693
GRC,2008,-0.02392664269250654
GRC,2009,-0.024353568431690353
GRC,2010,-0.0217940974658176
GRC,2011,-0.020247371568414482
GRC,2012,-0.0231707316882791
GRC,2013,-0.023128561960907994
GRC,2014,-0.02361890348112817
GRC,2015,-0.02398165532739555
GRC,2016,-0.02341996789392655
GRC,2017,-0.02295148437258115
GRC,2018,-0.022702734796422867
GRC,2019,-0.023467353461062525
GRC,2020,-0.02372467930603687
GRC,2021,-0.02252180005437557
GRC,2022,-0.021568628120123366
GRC,2023,-0.023037092056519222
GTM,1995,-1.0624717429692732
GTM,1996,-1.07779684366096
GTM,1997,-1.084517952852671
GTM,1998,-1.1266332363421367
GTM,1999,-1.1856804851064644
GTM,2000,-1.1380571656367016
GTM,2001,-1.1261672308878383
GTM,2002,-1.1520303141653419
GTM,2003,-1.1467636584479641
GTM,2004,-1.1526657147207218
GTM,2005,-1.1018095469496283
GTM,2006,-1.0299348638529378
GTM,2007,-1.1000710896704444
GTM,2008,-1.0714548064785314
GTM,2009,-1.0094037998607184
GTM,2010,-0.9693010241714803
GTM,2011,-0.9490423193359305
GTM,2012,-0.9903616124419791
GTM,2013,-1.0268146564658684
GTM,2014,-1.0412099679533107
GTM,2015,-1.0658172278232272
GTM,2016,-1.009285367263565
GTM,2017,-1.0289476662890906
GTM,2018,-1.0860689213472798
GTM,2019,-1.0777999120478692
GTM,2020,-1.071655520217988
GTM,2021,-1.0376251855211052
GTM,2022,-1.0491108176580357
GTM,2023,-1.0073874669269205
GUY,1995,-0.5133855980128497
GUY,1996,-0.4641968395211938
GUY,1997,-0.5249760001752344
GUY,1998,-0.530873895089231
GUY,1999,-0.7957476719341496
GUY,2000,-0.9096305361720746
GUY,2001,-1.0019460459369873
GUY,2002,-0.9447499267827005
GUY,2003,-0.9709760122161821
GUY,2004,-0.8697640254967909
GUY,2005,-0.6434815867763969
GUY,2006,-0.5085050881452988
GUY,2007,-0.614875908774034
GUY,2008,0.025020468323397944
GUY,2009,0.04069531716514698
GUY,2010,-0.08539156550118715
GUY,2011,-0.060381238055381085
GUY,2012,-0.06514221013718816
GUY,2013,-0.21489252438073114
GUY,2014,-0.3825184067843646
GUY,2015,-0.4081823166704233
GUY,2016,-0.25687476338877263
GUY,2017,-0.32318766756672124
GUY,2018,-0.3925950658284523
GUY,2019,-0.3655181849889776
GUY,2020,-0.1751577046968754
GUY,2021,-0.3074689190501211
GUY,2022,-0.4297415314885343
GUY,2023,-0.10211473445278171
HND,1995,0.036639899400608605
HND,1996,0.025965263869480313
HND,1997,0.03082648700979937
HND,1998,0.04450294795609122
HND,1999,0.01379138495404331
HND,2000,-0.0037492255703298113
HND,2001,-0.005037223413643017
HND,2002,0.016004017978746055
HND,2003,0.022028996435053235
HND,2004,0.0200853329448316
HND,2005,0.015143224880178064
HND,2006,0.026042722650943192
HND,2007,0.047159629431662235
HND,2008,0.06015439253603442
HND,2009,0.04749263826932397
HND,2010,0.06154794239668911
HND,2011,0.07184452008084771
HND,2012,0.06139944188692466
HND,2013,0.047615494806736616
HND,2014,0.0456725897179187
HND,2015,0.03546683440539106
HND,2016,0.048919151486841075
HND,2017,0.04610252507848621
HND,2018,0.029037412118815484
HND,2019,0.02718544749042318
HND,2020,0.04291763788741274
HND,2021,0.0646472901375366
HND,2022,0.06754754286151447
HND,2023,0.0493097206599203
HUN,1995,0.010864187891856662
HUN,1996,0.021399815020815924
HUN,1997,0.010532410912795545
HUN,1998,0.004916107195702505
HUN,1999,7.232431515131386e-4
HUN,2000,0.0011466153202863284
HUN,2001,0.0049319187824828584
HUN,2002,0.010599350392984043
HUN,2003,0.009649898574849422
HUN,2004,0.009593956826447675
HUN,2005,0.004876721931685908
HUN,2006,0.012941647616474414
HUN,2007,0.02249405034096396
HUN,2008,0.031042978776815697
HUN,2009,0.019950966429742
HUN,2010,0.021122949227163387
HUN,2011,0.03354368392063868
HUN,2012,0.03420274747193914
HUN,2013,0.03106918252575117
HUN,2014,0.023092108625814307
HUN,2015,0.018279294024428707
HUN,2016,0.014728982356193191
HUN,2017,0.013441041973016054
HUN,2018,0.01636362980871397
HUN,2019,0.01740200642671287
HUN,2020,0.019929265505172218
HUN,2021,0.03138682682396897
HUN,2022,0.03885482812827738
HUN,2023,0.030415327310512594
IDN,1995,-0.6846491243287207
IDN,1996,-0.7100180978169904
IDN,1997,-0.7257120016754457
IDN,1998,-0.7523434451935355
IDN,1999,-0.8670897266138038
IDN,2000,-0.8269262263056073
IDN,2001,-0.7773092762495727
IDN,2002,-0.7885816435109112
IDN,2003,-0.7214401343222928
IDN,2004,-0.5393702580422103
IDN,2005,-0.5368615325621076
IDN,2006,-0.4519409320504727
IDN,2007,-0.31284108147144357
IDN,2008,-0.07120718348160177
IDN,2009,-0.3321198524975044
IDN,2010,-0.183569379324379
IDN,2011,-0.09306251725475126
IDN,2012,-0.19308013987207334
IDN,2013,-0.26606064450394734
IDN,2014,-0.3544274933996354
IDN,2015,-0.4532416992713598
IDN,2016,-0.4295276501607644
IDN,2017,-0.3238297674571451
IDN,2018,-0.3184724334529093
IDN,2019,-0.46706742362063164
IDN,2020,-0.5306166255740783
IDN,2021,-0.05427334567957611
IDN,2022,0.27058949543048383
IDN,2023,-0.1379514330198871
IND,1995,0.03426027618661134
IND,1996,0.03649356560690163
IND,1997,0.03546635840408722
IND,1998,0.03658571219433885
IND,1999,0.031892867745815186
IND,2000,0.02714559059597345
IND,2001,0.02432402416572596
IND,2002,0.026980850898202416
IND,2003,0.026234390311226676
IND,2004,0.029079092797643515
IND,2005,0.03286095946327515
IND,2006,0.0338912216308087
IND,2007,0.03424155689491696
IND,2008,0.049370948291981145
IND,2009,0.04764150018695237
IND,2010,0.043601223489132625
IND,2011,0.043427145000539576
IND,2012,0.044406993158245985
IND,2013,0.042060805247976826
IND,2014,0.03823800255634293
IND,2015,0.038692639352754125
IND,2016,0.04035674580032811
IND,2017,0.03951301704969172
IND,2018,0.03970020719413842
IND,2019,0.04003003081493736
IND,2020,0.044571709892566064
IND,2021,0.03945656013768572
IND,2022,0.03641411342150309
IND,2023,0.04345332370482657
IRN,1995,-0.05682946767979093
IRN,1996,-0.056432921396356396
IRN,1997,-0.05612040811171851
IRN,1998,-0.05843733822393152
IRN,1999,-0.06045292193049744
IRN,2000,-0.048998786612956015
IRN,2001,-0.047711995169974514
IRN,2002,-0.05265195492167998
IRN,2003,-0.04884886912406917
IRN,2004,-0.0471141121470283
IRN,2005,-0.039914162831912355
IRN,2006,-0.033284926024873915
IRN,2007,-0.03418701458192258
IRN,2008,-0.027719939889042047
IRN,2009,-0.035101169353050424
IRN,2010,-0.03557591447026195
IRN,2011,-0.03299671442281203
IRN,2012,-0.03158647223181143
IRN,2013,-0.03126523320394973
IRN,2014,-0.03405785224319548
IRN,2015,-0.03961688309323404
IRN,2016,-0.04642495245306475
IRN,2017,-0.04233047060335703
IRN,2018,-0.03778601600135601
IRN,2019,-0.04603783583515867
IRN,2020,-0.05271997603803514
IRN,2021,-0.024791703231489704
IRN,2022,-0.009875435517422364
IRN,2023,-0.0297020618685744
ISL,1995,0.8152914827876577
ISL,1996,0.7677759306661861
ISL,1997,0.7995376070189507
ISL,1998,0.76463760044667906
ISL,1999,0.7710937649414203
ISL,2000,0.8127140995130082
ISL,2001,0.8032594992831357
ISL,2002,0.7870623652707205
ISL,2003,0.7893578789546059
ISL,2004,0.8231197408550991
ISL,2005,0.8436583265532731
ISL,2006,0.9249354260691811
ISL,2007,0.9152311956657824
ISL,2008,0.8860344480626728
ISL,2009,0.7774343428519973
ISL,2010,0.8448284226985787
ISL,2011,0.843419544764721
ISL,2012,0.795451185787352
ISL,2013,0.7700155469322083
ISL,2014,0.7773081757089858
ISL,2015,0.7731763308240335
ISL,2016,0.774042373114463
ISL,2017,0.8238290831667122
ISL,2018,0.8306107586758575
ISL,2019,0.7903652672664201
ISL,2020,0.779906300446715
ISL,2021,0.8563427508966066
ISL,2022,0.861822878350767
ISL,2023,0.8171624125282373
ISR,1995,0.003525354051945572
ISR,1996,0.00422182983857483
ISR,1997,0.005157546309215493
ISR,1998,0.0064977465496785574
ISR,1999,0.005738365850363692
ISR,2000,0.004397691856157496
ISR,2001,0.005014731263022108
ISR,2002,0.006133546404444259
ISR,2003,0.006298897351242766
ISR,2004,0.008635175787911899
ISR,2005,0.012961389464614647
ISR,2006,0.01509116437756463
ISR,2007,0.022009606013958998
ISR,2008,0.04717301669955853
ISR,2009,0.03853052390650273
ISR,2010,0.03340018281209343
ISR,2011,0.035596720094682725
ISR,2012,0.037586761915857705
ISR,2013,0.032353989405151155
ISR,2014,0.02754822281974678
ISR,2015,0.030416926244031407
ISR,2016,0.025637550690015137
ISR,2017,0.021291992134777397
ISR,2018,0.0221798756034301
ISR,2019,0.023078063268435232
ISR,2020,0.022404293803255093
ISR,2021,0.04385538761383994
ISR,2022,0.05429612206886627
ISR,2023,0.03421287466688722
ITA,1995,0.0014317995437920581
ITA,1996,0.0015162926809770471
ITA,1997,0.0015332957000918656
ITA,1998,0.0015559817683466093
ITA,1999,0.0014349359357464656
ITA,2000,0.0013260694182489748
ITA,2001,0.0012723665125136724
ITA,2002,0.0013158829158088695
ITA,2003,0.0012809105386575976
ITA,2004,0.0013386593453300823
ITA,2005,0.0014212110114028992
ITA,2006,0.001452215902208244
ITA,2007,0.0014706810587155183
ITA,2008,0.001812817190144786
ITA,2009,0.0018215817588157028
ITA,2010,0.0017277373138580578
ITA,2011,0.0017091941311721205
ITA,2012,0.0017241616299620973
ITA,2013,0.0016855737537860129
ITA,2014,0.001619697976094143
ITA,2015,0.0016474536110196714
ITA,2016,0.0016882441826559559
ITA,2017,0.0016549345509862359
ITA,2018,0.001660058622226805
ITA,2019,0.0016597866854958744
ITA,2020,0.0017541845567892761
ITA,2021,0.0016068309196079977
ITA,2022,0.0015291364685691648
ITA,2023,0.0017273882968321984
JOR,1995,0.04718009238768987
JOR,1996,0.053065387614042156
JOR,1997,0.06506124693804374
JOR,1998,0.08013071261992284
JOR,1999,0.0800750253092649
JOR,2000,0.07335942088977575
JOR,2001,0.08415308595349785
JOR,2002,0.09255107553328598
JOR,2003,0.08443941783303559
JOR,2004,0.10435404765381262
JOR,2005,0.15706344859595395
JOR,2006,0.1865548198921832
JOR,2007,0.23068565118802956
JOR,2008,0.4878804992780602
JOR,2009,0.48065819830331497
JOR,2010,0.3660588843080709
JOR,2011,0.38407499644754595
JOR,2012,0.4257661935272863
JOR,2013,0.3723292981481203
JOR,2014,0.3048554230704199
JOR,2015,0.3361941043417575
JOR,2016,0.2950062898381932
JOR,2017,0.23870286612271308
JOR,2018,0.2346598735054093
JOR,2019,0.2687115512519499
JOR,2020,0.2602885457405842
JOR,2021,0.48574738334492096
JOR,2022,0.6028474914671915
JOR,2023,0.3731051880561459
KAZ,1995,-2.625992694657394
KAZ,1996,-2.3370563877131945
KAZ,1997,-2.369239213876357
KAZ,1998,-2.945154374906931
KAZ,1999,-2.4156082030288095
KAZ,2000,-1.6745066430304025
KAZ,2001,-1.84368528091053
KAZ,2002,-1.7846843872727716
KAZ,2003,-1.6265524218515397
KAZ,2004,-1.252486271933713
KAZ,2005,-0.7398497452795231
KAZ,2006,-0.4169481205450677
KAZ,2007,-0.332134894328407
KAZ,2008,0.05528836471297994
KAZ,2009,-0.6116421557604899
KAZ,2010,-0.23779439726440826
KAZ,2011,0.05272752441421512
KAZ,2012,0.06187838925603574
KAZ,2013,0.04348221606692771
KAZ,2014,-0.07239498283091883
KAZ,2015,-0.9482806930714593
KAZ,2016,-1.1673694293842483
KAZ,2017,-0.8629816637134672
KAZ,2018,-0.5158608781902864
KAZ,2019,-0.6622128593064193
KAZ,2020,-1.256649065813168
KAZ,2021,-0.5589545217065804
KAZ,2022,-0.11132630443909088
KAZ,2023,-0.3867924342036829
KHM,1995,-0.6932520275314908
KHM,1996,-0.7105614770355945
KHM,1997,-0.7539776224900976
KHM,1998,-0.8027141062733032
KHM,1999,-0.8220640808948544
KHM,2000,-0.8102234106874528
KHM,2001,-0.8281939034869855
KHM,2002,-0.7798065582018585
KHM,2003,-0.7314376362073723
KHM,2004,-0.7148195701624295
KHM,2005,-0.6953821735626736
KHM,2006,-0.6449716104708625
KHM,2007,-0.6408077455601268
KHM,2008,-0.6312297630538758
KHM,2009,-0.6692948304384858
KHM,2010,-0.5703559204053148
KHM,2011,-0.5421707577704125
KHM,2012,-0.5990556761421041
KHM,2013,-0.6292091757119012
KHM,2014,-0.6854870982887399
KHM,2015,-0.7043720927220221
KHM,2016,-0.6943818694784716
KHM,2017,-0.6644566131176782
KHM,2018,-0.7115086263957442
KHM,2019,-0.7000209802934519
KHM,2020,-0.6889331446341664
KHM,2021,-0.6775255764701668
KHM,2022,-0.711034496772747
KHM,2023,-0.7288232391795155
KOR,1995,5.33875418012823e-4
KOR,1996,5.437632133440451e-4
KOR,1997,5.351078381219405e-4
KOR,1998,5.751627607212633e-4
KOR,1999,5.125536997550872e-4
KOR,2000,3.901107756889787e-4
KOR,2001,3.9889623643048493e-4
KOR,2002,4.631242536094508e-4
KOR,2003,5.266321851175245e-4
KOR,2004,6.273008902929854e-4
KOR,2005,6.921995595140282e-4
KOR,2006,6.817208079525915e-4
KOR,2007,0.0011138005386117375
KOR,2008,0.001763336854151402
KOR,2009,8.246752813517148e-4
KOR,2010,0.0012099047662160708
KOR,2011,0.0012267909897745722
KOR,2012,0.0011675151975358647
KOR,2013,0.0010295932656307406
KOR,2014,0.0010824864717062083
KOR,2015,0.001146407372579589
KOR,2016,9.304320152124615e-4
KOR,2017,9.20024008665275e-4
KOR,2018,0.0010577972489018452
KOR,2019,8.514352285922261e-4
KOR,2020,8.838768044462178e-4
KOR,2021,0.0013786973293655278
KOR,2022,0.0015423783249738723
KOR,2023,0.001259716035764258
KWT,1995,-0.8368789572740045
KWT,1996,-0.8230832720140406
KWT,1997,-0.8207541132163959
KWT,1998,-0.8389608066047918
KWT,1999,-0.862913093783047
KWT,2000,-0.7259978716195322
KWT,2001,-0.7060130659444009
KWT,2002,-0.7676614249433815
KWT,2003,-0.7233534613502965
KWT,2004,-0.7177184523298109
KWT,2005,-0.6363757174909949
KWT,2006,-0.5761486865013994
KWT,2007,-0.587324355008968
KWT,2008,-0.5027947467376827
KWT,2009,-0.5857002568316568
KWT,2010,-0.6050530940951901
KWT,2011,-0.5749542884365993
KWT,2012,-0.5536150857961548
KWT,2013,-0.5465625367036967
KWT,2014,-0.5793804236275493
KWT,2015,-0.6441374173165146
KWT,2016,-0.7258385239843289
KWT,2017,-0.6826448481552085
KWT,2018,-0.6263423282941721
KWT,2019,-0.7270270096683767
KWT,2020,-0.8120997885207812
KWT,2021,-0.4752230844146816
KWT,2022,-0.28415331499913915
KWT,2023,-0.531251240582221
LBN,1995,0.016429091548312548
LBN,1996,0.01854897127561105
LBN,1997,0.016965507262953095
LBN,1998,0.015815863374717624
LBN,1999,0.015521797409346798
LBN,2000,0.014679779007873804
LBN,2001,0.015493588815052016
LBN,2002,0.015126272310725818
LBN,2003,0.015867676474674543
LBN,2004,0.020385520329629737
LBN,2005,0.021005337684260997
LBN,2006,0.0234027108086135
LBN,2007,0.029402239706542915
LBN,2008,0.026704843250636736
LBN,2009,0.02545924996015677
LBN,2010,0.027227328705182297
LBN,2011,0.027287517402841358
LBN,2012,0.025929194738724116
LBN,2013,0.026308937256986395
LBN,2014,0.026241023271451107
LBN,2015,0.025692339153511993
LBN,2016,0.026479063522426526
LBN,2017,0.028193022552965526
LBN,2018,0.027449830656921408
LBN,2019,0.026582727608947178
LBN,2020,0.025883416498547026
LBN,2021,0.026603071593602704
LBN,2022,0.025714631184399473
LBN,2023,0.025923132719785674
LBY,1995,-0.35877607497251973
LBY,1996,-0.3518026302781299
LBY,1997,-0.3518965111529563
LBY,1998,-0.3612075269370128
LBY,1999,-0.37255393112344076
LBY,2000,-0.31157260212905463
LBY,2001,-0.3030245136614036
LBY,2002,-0.32954943171369605
LBY,2003,-0.30887983090144755
LBY,2004,-0.30561543218348153
LBY,2005,-0.2697547436288253
LBY,2006,-0.2439038938155118
LBY,2007,-0.24739012556785775
LBY,2008,-0.2088893097294414
LBY,2009,-0.24774643075760105
LBY,2010,-0.2555402431495542
LBY,2011,-0.24153055064718298
LBY,2012,-0.23233322827522487
LBY,2013,-0.2300778823750994
LBY,2014,-0.2445827359563375
LBY,2015,-0.27241173311956496
LBY,2016,-0.30908531312323123
LBY,2017,-0.29022186711592085
LBY,2018,-0.2655044711968923
LBY,2019,-0.3087137823696522
LBY,2020,-0.34551121366284154
LBY,2021,-0.19767122737739623
LBY,2022,-0.11412044479872235
LBY,2023,-0.22343316300292537
LTU,1995,NA
LTU,1996,NA
LTU,1997,NA
LTU,1998,NA
LTU,1999,NA
LTU,2000,NA
LTU,2001,NA
LTU,2002,NA
LTU,2003,NA
LTU,2004,NA
LTU,2005,NA
LTU,2006,NA
LTU,2007,NA
LTU,2008,NA
LTU,2009,NA
LTU,2010,NA
LTU,2011,NA
LTU,2012,NA
LTU,2013,NA
LTU,2014,NA
LTU,2015,NA
LTU,2016,NA
LTU,2017,NA
LTU,2018,NA
LTU,2019,NA
LTU,2020,NA
LTU,2021,NA
LTU,2022,NA
LTU,2023,NA
LVA,1995,NA
LVA,1996,NA
LVA,1997,NA
LVA,1998,NA
LVA,1999,NA
LVA,2000,NA
LVA,2001,NA
LVA,2002,NA
LVA,2003,NA
LVA,2004,NA
LVA,2005,NA
LVA,2006,NA
LVA,2007,NA
LVA,2008,NA
LVA,2009,NA
LVA,2010,NA
LVA,2011,NA
LVA,2012,NA
LVA,2013,NA
LVA,2014,NA
LVA,2015,NA
LVA,2016,NA
LVA,2017,NA
LVA,2018,NA
LVA,2019,NA
LVA,2020,NA
LVA,2021,NA
LVA,2022,NA
LVA,2023,NA
MAR,1995,-0.036469057041247054
MAR,1996,-0.034323441519036324
MAR,1997,-0.03348021384378217
MAR,1998,-0.027936853921674665
MAR,1999,-0.018765556571363164
MAR,2000,-0.025185876720029778
MAR,2001,-0.023287458650096068
MAR,2002,-0.018195909927596426
MAR,2003,-0.016291951196349415
MAR,2004,-0.011417090535731386
MAR,2005,-0.008241048129385102
MAR,2006,-0.007883707587700883
MAR,2007,0.026035752102072894
MAR,2008,0.13633186201498373
MAR,2009,0.07357391167647861
MAR,2010,0.06441985219210704
MAR,2011,0.08322341684949967
MAR,2012,0.08469354817208491
MAR,2013,0.0569793156171673
MAR,2014,0.053882092600477445
MAR,2015,0.06617714263155328
MAR,2016,0.05047740389470674
MAR,2017,0.03847967330959738
MAR,2018,0.04389111272218185
MAR,2019,0.03166572060382097
MAR,2020,0.02914591455040979
MAR,2021,0.0793106898157488
MAR,2022,0.12109753116266246
MAR,2023,0.1129637362680897
MEX,1995,-0.34809289401159643
MEX,1996,-0.3155621308052888
MEX,1997,-0.31778059693261174
MEX,1998,-0.3730598685785577
MEX,1999,-0.3156208704327208
MEX,2000,-0.23877700619681747
MEX,2001,-0.2585245158149912
MEX,2002,-0.2520286158976196
MEX,2003,-0.23557984098693377
MEX,2004,-0.19855757307751637
MEX,2005,-0.14428191151205466
MEX,2006,-0.11086590099268188
MEX,2007,-0.10291227005746238
MEX,2008,-0.0636588237468145
MEX,2009,-0.1284562055461383
MEX,2010,-0.08926294960629691
MEX,2011,-0.0553399732739507
MEX,2012,-0.05404643074495255
MEX,2013,-0.05799462695454986
MEX,2014,-0.07120446057349811
MEX,2015,-0.1630415121989022
MEX,2016,-0.18325528195255825
MEX,2017,-0.15374476389920408
MEX,2018,-0.11965587276867436
MEX,2019,-0.13318324735415962
MEX,2020,-0.19451649251984862
MEX,2021,-0.12515028646834253
MEX,2022,-0.08226171726984623
MEX,2023,-0.10753778167258712
MKD,1995,0.11071240606857743
MKD,1996,0.11644462082100553
MKD,1997,0.12319064867706712
MKD,1998,0.1227613432121306
MKD,1999,0.12020537745712359
MKD,2000,0.11990106289515473
MKD,2001,0.12156802962389522
MKD,2002,0.11881418518973004
MKD,2003,0.11576774658805972
MKD,2004,0.11469265751193951
MKD,2005,0.11423379143041788
MKD,2006,0.11553903972559988
MKD,2007,0.11731338665491034
MKD,2008,0.11747416628293197
MKD,2009,0.12549619711062648
MKD,2010,0.12503715119818964
MKD,2011,0.12258215266296668
MKD,2012,0.12138488421567926
MKD,2013,0.1237899663939175
MKD,2014,0.12720455874190298
MKD,2015,0.1301441985523189
MKD,2016,0.1306923409649293
MKD,2017,0.12829354683496536
MKD,2018,0.12844517003078032
MKD,2019,0.12715033909105053
MKD,2020,0.12580334245324185
MKD,2021,0.1204284466401152
MKD,2022,0.11890262673799903
MKD,2023,0.1255386835933354
MMR,1995,-0.28860879781355
MMR,1996,-0.2898180528834171
MMR,1997,-0.32424081633058
MMR,1998,-0.34806484852388225
MMR,1999,-0.38319851917239156
MMR,2000,-0.40041472765274466
MMR,2001,-0.4266345271267968
MMR,2002,-0.3822656106945424
MMR,2003,-0.35540864981297315
MMR,2004,-0.33012163109798204
MMR,2005,-0.29849728719405166
MMR,2006,-0.26286035846587297
MMR,2007,-0.2591807742567065
MMR,2008,-0.17509284611098613
MMR,2009,-0.2103674216328354
MMR,2010,-0.17064359009855565
MMR,2011,-0.15338386398809012
MMR,2012,-0.1826156587785838
MMR,2013,-0.21410180373491627
MMR,2014,-0.26957881650390025
MMR,2015,-0.27988880611971645
MMR,2016,-0.26538161538732025
MMR,2017,-0.2505455913016754
MMR,2018,-0.27838630493614414
MMR,2019,-0.26916516666671236
